ce_ltp,strike,ce_vol,symbol,ce_iv,pe_ltp,pe_chg,ce_strength,pe_strength,pe_vol,ce_oi,pe_oi,ce_chg,pe_iv
277.8,25950,17901,NIFTY,7.53,40.1,-11240,22594,524265,465891,6522,69614,-1829,10.8
238.45,26000,181155,NIFTY,8.01,50.2,1263,236944,1440983,1213501,61768,226219,-5979,10.62
201.0,26050,63112,NIFTY,8.2,63.3,-5396,71072,582644,530768,12206,57272,-4246,10.48
168.0,26100,387822,NIFTY,8.33,78.5,6985,441225,1242767,1097166,57731,138616,-4328,10.37
136.2,26150,359181,NIFTY,8.44,98.4,11678,405673,929333,851436,37313,66219,9179,10.25
110.0,26200,1721445,NIFTY,8.41,120.0,27801,1915520,2322242,2170225,140665,124216,53410,10.3
85.4,26250,1781478,NIFTY,8.41,146.3,28096,1950397,1828021,1753797,101790,46128,67129,10.27
65.5,26300,2754387,NIFTY,8.42,177.15,33261,3042338,2152107,2050273,178205,68573,109746,10.38
49.4,26350,1235579,NIFTY,8.42,209.95,6715,1359730,500789,480836,74071,13238,50080,10.49
36.3,26400,1423993,NIFTY,8.47,247.55,6767,1591502,482479,460136,112962,15576,54547,10.69
26.75,26450,757556,NIFTY,8.51,287.5,2699,837268,131746,124776,51497,4271,28215,11.0
1162.6,59200,4962,BANKNIFTY,7.58,491.65,202,6973,17393,10797,2822,6394,-811,12.64
1095.45,59300,3903,BANKNIFTY,7.77,525.05,464,4858,18785,12197,1953,6124,-998,12.61
1032.75,59400,8716,BANKNIFTY,7.92,561.4,-39,9256,20640,14367,2556,6312,-2016,12.64
975.7,59500,51170,BANKNIFTY,7.98,597.35,1292,64263,85333,62702,14494,21339,-1401,12.63
916.55,59600,35139,BANKNIFTY,8.1,639.75,2396,38435,36805,29622,2848,4787,448,12.64
861.2,59700,49118,BANKNIFTY,8.23,680.0,3017,55698,53604,45224,4934,5363,1646,12.65
806.05,59800,43617,BANKNIFTY,8.32,724.45,1800,52020,54147,45399,6637,6948,1766,12.66
752.4,59900,25961,BANKNIFTY,8.37,773.0,1907,32824,26367,20936,4583,3524,2280,12.68
701.7,60000,87493,BANKNIFTY,8.46,819.9,7985,118789,81905,55603,26839,18317,4457,12.71
651.6,60100,21056,BANKNIFTY,8.51,875.3,1757,26281,13041,9299,3527,1985,1698,12.8
607.4,60200,18421,BANKNIFTY,8.56,929.1,560,20840,5597,4293,1903,744,516,12.84
69.5,1510,31,RELIANCE,13.7,8.9,16,290,1604,712,266,876,-7,16.9
60.45,1520,217,RELIANCE,13.34,11.0,58,1126,3204,1572,924,1574,-15,16.71
54.5,1530,200,RELIANCE,14.28,13.5,-100,1011,2604,1362,841,1342,-30,16.58
45.9,1540,654,RELIANCE,13.55,16.4,-142,2714,4448,1902,2062,2688,-2,16.4
38.85,1550,2188,RELIANCE,13.57,20.15,135,6448,7663,3199,4522,4329,-262,16.32
33.05,1560,4347,RELIANCE,13.68,24.3,84,10556,8556,5164,5790,3308,419,16.36
27.8,1570,4586,RELIANCE,13.81,28.75,169,7822,5705,3971,2378,1565,858,16.4
22.95,1580,5037,RELIANCE,13.85,34.05,200,8442,3391,2269,2650,922,755,16.37
18.95,1590,1985,RELIANCE,13.86,39.9,42,3006,976,714,798,220,223,16.45
15.3,1600,13424,RELIANCE,13.89,46.05,49,24381,3539,1126,8313,2364,2644,16.68
12.65,1610,1105,RELIANCE,13.96,51.45,28,1785,220,64,650,128,30,16.45
0.0,3020,0,TCS,0.0,20.4,-10,53,607,273,53,344,0,18.15
132.65,3040,23,TCS,16.06,25.0,117,165,1607,758,145,732,-3,18.06
117.85,3060,30,TCS,16.61,30.05,-160,168,1478,750,145,888,-7,17.95
103.0,3080,50,TCS,15.89,36.45,10,199,1055,491,154,554,-5,17.98
90.2,3100,1372,TCS,16.0,43.75,232,3550,6434,3003,2116,3199,62,17.84
79.45,3120,518,TCS,16.06,52.0,21,1257,1980,856,666,1103,73,17.88
67.7,3140,2026,TCS,16.03,60.15,142,3686,3954,2217,1441,1595,219,17.92
58.0,3160,3442,TCS,15.97,71.05,123,6726,3716,1913,2656,1680,628,17.89
49.15,3180,2276,TCS,15.91,80.35,64,3945,1880,993,1451,823,218,17.9
40.8,3200,7738,TCS,15.99,93.7,219,15916,6110,2057,7322,3834,856,17.89
34.2,3220,1416,TCS,15.88,104.2,7,2436,458,159,834,292,186,17.55
110.0,1460,17,INFY,14.16,7.9,210,344,2738,1207,330,1321,-3,22.93
89.1,1480,124,INFY,12.88,11.35,77,642,2878,1366,551,1435,-33,22.65
74.8,1500,583,INFY,15.87,15.8,-52,3363,6777,2722,2837,4107,-57,22.61
59.6,1520,400,INFY,16.42,21.85,57,1497,3859,2032,1131,1770,-34,22.63
47.25,1540,2159,INFY,17.33,29.65,55,4091,5426,2808,2212,2563,-280,22.66
36.5,1560,6776,INFY,17.53,38.75,276,10367,5809,3692,3106,1841,485,22.95
27.7,1580,4181,INFY,17.92,49.6,7,6875,1938,1069,2433,862,261,23.25
20.7,1600,6846,INFY,18.21,61.7,102,12607,2582,1067,6160,1413,-399,23.91
15.45,1620,2076,INFY,18.58,75.55,-16,3506,215,74,1384,157,46,24.52
10.95,1640,1857,INFY,18.72,81.6,5,3727,301,36,1697,260,173,19.32
8.05,1660,1688,INFY,19.05,107.5,4,3314,219,5,1540,210,86,26.48
35.3,985,151,HDFCBANK,10.07,6.95,-132,376,1799,1352,232,579,-7,15.99
31.95,990,668,HDFCBANK,11.28,8.15,112,1320,4819,3402,751,1305,-99,15.86
28.3,995,738,HDFCBANK,11.31,9.65,291,1074,4477,3089,423,1097,-87,15.82
24.8,1000,8564,HDFCBANK,11.83,11.35,544,13137,15777,9724,5676,5509,-1103,15.79
21.8,1005,3211,HDFCBANK,12.01,13.15,14,4286,4994,3677,1342,1303,-267,15.73
18.8,1010,8700,HDFCBANK,12.21,15.45,835,11513,11375,8145,2898,2395,-85,15.84
16.2,1015,5551,HDFCBANK,12.3,17.7,421,7472,4668,3563,1246,684,675,15.9
14.0,1020,12825,HDFCBANK,12.5,20.25,511,19348,5756,3801,5442,1444,1081,15.91
11.85,1025,2279,HDFCBANK,12.45,23.05,102,2787,983,638,597,243,-89,16.55
10.0,1030,5307,HDFCBANK,12.61,26.1,125,7223,1110,612,1563,373,353,16.28
8.3,1035,1995,HDFCBANK,12.7,29.9,48,2922,320,141,848,131,79,17.0
61.8,1340,432,ICICIBANK,12.03,6.0,-87,1047,1545,965,439,667,176,15.53
50.95,1350,1140,ICICIBANK,8.07,7.55,-163,1677,4342,2485,551,2020,-14,15.31
42.45,1360,1624,ICICIBANK,9.54,9.95,134,4230,5223,2842,2769,2247,-163,15.11
35.7,1370,2252,ICICIBANK,10.06,12.65,-78,4343,4571,2501,2519,2148,-428,14.97
28.5,1380,6136,ICICIBANK,10.66,16.1,267,9119,6858,3590,3167,3001,-184,14.92
22.95,1390,4827,ICICIBANK,10.82,19.95,516,6458,5263,3390,1526,1357,105,14.91
17.9,1400,13811,ICICIBANK,11.0,25.35,80,21993,6744,2617,6706,4047,1476,15.02
13.9,1410,2500,ICICIBANK,11.05,30.6,132,3629,1350,495,919,723,210,15.49
10.4,1420,4215,ICICIBANK,11.22,37.25,-5,6475,901,286,1902,620,358,15.92
7.75,1430,2560,ICICIBANK,11.4,43.3,4,3593,331,22,799,305,234,15.13
5.75,1440,1378,ICICIBANK,11.57,50.6,4,2142,133,12,755,117,9,15.28
121.0,2020,16,KOTAKBANK,15.72,7.35,38,53,1265,726,33,501,4,17.35
103.0,2040,101,KOTAKBANK,18.06,10.05,220,257,3221,2271,154,730,2,16.82
87.25,2060,305,KOTAKBANK,14.8,13.65,-15,607,1831,1257,278,589,24,16.58
72.45,2080,1069,KOTAKBANK,14.6,18.35,11,1598,3719,1833,662,1875,-133,16.24
58.05,2100,5882,KOTAKBANK,14.73,24.8,42,8752,6470,3606,2898,2822,-28,16.14
46.05,2120,4093,KOTAKBANK,14.66,33.05,107,5481,2836,1953,1272,776,116,16.18
36.45,2140,4861,KOTAKBANK,14.65,42.45,108,5753,2390,1766,1162,516,-270,16.33
28.15,2160,1990,KOTAKBANK,14.9,53.7,58,2804,705,266,821,381,-7,16.85
21.7,2180,1189,KOTAKBANK,15.2,67.1,2,1635,41,5,340,34,106,17.0
16.35,2200,6361,KOTAKBANK,15.52,83.0,37,12137,807,205,4610,565,1166,17.31
12.4,2220,1414,KOTAKBANK,15.72,92.4,1,2034,73,8,511,64,109,14.38
110.2,2020,30,BHARTIARTL,11.76,8.7,5,45,761,366,23,390,-8,17.24
93.0,2040,14,BHARTIARTL,12.61,12.15,-14,89,1443,810,74,647,1,16.95
78.0,2060,107,BHARTIARTL,13.48,16.35,-47,249,1810,980,149,877,-7,16.79
63.8,2080,91,BHARTIARTL,13.77,22.3,37,222,1676,994,109,645,22,16.72
51.3,2100,1135,BHARTIARTL,13.94,29.35,121,2400,6374,3396,1227,2857,38,16.7
40.15,2120,2969,BHARTIARTL,14.22,38.7,79,4603,3067,2029,1316,959,318,16.81
30.8,2140,3770,BHARTIARTL,14.31,48.7,-176,6664,1995,1121,2251,1050,643,16.95
23.25,2160,2521,BHARTIARTL,14.44,60.25,-7,5337,1088,385,2560,710,256,16.85
17.1,2180,1730,BHARTIARTL,14.5,74.7,32,3158,476,262,1315,182,113,17.47
12.4,2200,4115,BHARTIARTL,14.64,89.65,27,7833,528,90,3612,411,106,17.42
8.75,2220,1257,BHARTIARTL,14.79,0.0,0,2141,109,0,744,109,140,0.0
16.65,390,32,ITC,10.33,1.3,75,300,1771,228,260,1468,8,13.43
0.0,392,0,ITC,0.0,1.65,4,26,139,29,26,106,0,13.13
12.75,395,12,ITC,11.45,2.15,47,47,1010,289,36,674,-1,13.01
11.05,397,18,ITC,11.91,2.75,-2,89,369,198,69,173,2,12.97
8.85,400,1187,ITC,10.9,3.5,98,3442,2971,868,2059,2005,196,12.86
7.4,402,763,ITC,10.88,4.4,47,1285,1175,477,466,651,56,12.76
5.9,405,1722,ITC,11.0,5.55,104,4088,2727,910,2120,1713,246,12.76
4.75,407,349,ITC,11.05,6.9,31,996,906,295,593,580,54,12.85
3.75,410,2492,ITC,11.14,8.25,-4,7533,2561,324,4710,2241,331,12.82
2.95,412,208,ITC,11.3,9.45,9,499,118,23,268,86,23,12.01
2.3,415,1153,ITC,11.34,11.05,0,3199,482,12,1606,470,440,11.68
38.7,950,832,SBIN,13.88,7.65,37,1914,3856,1657,848,2162,234,17.69
35.2,955,109,SBIN,16.17,9.0,43,278,958,540,203,375,-34,17.62
31.75,960,640,SBIN,14.0,10.25,16,1154,4130,2067,485,2047,29,17.53
30.1,965,89,SBIN,16.42,12.3,31,165,1248,673,94,544,-18,17.66
24.75,970,1632,SBIN,14.48,14.25,-99,2846,4682,3174,963,1607,251,17.57
22.0,975,1775,SBIN,14.59,16.3,-109,2299,3532,3049,475,592,49,17.55
19.35,980,8836,SBIN,14.85,18.75,418,14981,11355,6983,4498,3954,1647,17.62
17.0,985,5012,SBIN,14.82,21.15,2,6394,3550,2630,1152,918,230,17.73
14.6,990,7044,SBIN,14.89,24.0,4,11114,4897,3226,3230,1667,840,17.91
12.75,995,2610,SBIN,15.0,26.8,39,3576,1740,1200,939,501,27,18.05
10.9,1000,8313,SBIN,15.05,30.15,-5,17762,3267,1494,7904,1778,1545,17.95
158.8,3980,42,LT,12.83,27.75,8,112,496,285,83,203,-13,16.5
143.3,4000,1451,LT,13.32,32.75,452,2567,6099,3361,1377,2286,-261,16.53
128.6,4020,200,LT,13.37,38.0,120,422,1864,1202,275,542,-53,16.44
115.0,4040,605,LT,13.72,44.9,39,977,1686,1138,498,509,-126,16.57
103.4,4060,1116,LT,13.66,52.95,208,1309,2533,1661,390,664,-197,16.46
91.85,4080,1245,LT,13.7,60.4,307,1430,2719,1933,258,479,-73,16.51
80.15,4100,10589,LT,13.8,69.0,566,12631,6495,4322,1867,1607,175,16.45
70.0,4120,4907,LT,13.87,79.45,154,6322,1926,1546,1000,226,415,16.44
61.0,4140,4484,LT,14.02,90.2,152,6295,1343,982,1266,209,545,16.64
52.7,4160,1474,LT,13.99,101.4,231,2137,1325,774,397,320,266,16.75
45.2,4180,697,LT,14.1,103.4,44,974,177,85,159,48,118,14.6
64.65,1240,15,AXISBANK,17.17,8.3,34,275,1011,451,261,526,-1,18.99
53.0,1250,61,AXISBANK,13.57,10.8,79,332,1870,1034,268,757,3,18.77
45.0,1260,275,AXISBANK,14.25,13.5,37,439,1683,870,226,776,-62,18.69
38.25,1270,192,AXISBANK,14.59,16.65,46,458,2149,1005,279,1098,-13,18.39
32.0,1280,934,AXISBANK,14.72,20.55,-73,1855,3262,1927,916,1408,5,18.34
27.0,1290,2146,AXISBANK,15.11,25.0,-120,3289,2605,2142,883,583,260,18.3
21.6,1300,7644,AXISBANK,15.02,30.35,300,12006,3621,2343,3129,978,1233,18.52
17.7,1310,2069,AXISBANK,15.04,35.05,72,2877,517,348,594,97,214,18.67
14.0,1320,2138,AXISBANK,15.31,42.15,31,3144,310,184,952,95,54,19.25
11.65,1330,1119,AXISBANK,15.34,48.4,4,1596,118,34,431,80,46,19.41
8.75,1340,996,AXISBANK,15.54,0.0,0,1972,14,0,822,14,154,0.0
0.0,15400,0,MARUTI,0.0,97.65,136,63,775,330,63,309,0,17.28
686.1,15500,107,MARUTI,17.78,117.3,144,356,3801,2131,260,1526,-11,17.26
591.35,15600,8,MARUTI,16.32,143.55,64,22,853,529,15,260,-1,17.25
499.2,15700,10,MARUTI,14.93,176.75,67,98,872,479,86,326,2,17.22
444.0,15800,66,MARUTI,15.52,214.3,115,265,1782,1132,184,535,15,17.15
382.0,15900,145,MARUTI,15.34,250.0,105,327,2019,1404,175,510,7,17.31
328.2,16000,2947,MARUTI,15.45,294.85,50,4825,5699,4311,1582,1338,296,17.18
281.0,16100,2143,MARUTI,15.57,351.0,103,3040,2823,2179,658,541,239,17.43
239.55,16200,3002,MARUTI,15.69,412.45,41,5079,1823,1361,1584,421,493,17.6
200.5,16300,1697,MARUTI,15.75,470.15,-19,2798,431,257,761,193,340,17.75
166.9,16400,818,MARUTI,15.77,513.1,8,1129,121,70,271,43,40,16.61
98.6,2360,11,HINDUNILVR,0.0,3.85,217,43,3480,2241,32,1022,0,11.94
85.05,2380,21,HINDUNILVR,0.0,5.3,157,89,3694,2807,66,730,2,11.47
63.0,2400,1579,HINDUNILVR,0.0,8.25,125,2689,5900,3085,1355,2690,-245,11.17
47.55,2420,1659,HINDUNILVR,0.0,12.65,-396,1972,3496,2514,910,1378,-597,11.13
34.45,2440,4928,HINDUNILVR,2.81,19.65,418,7171,6013,2816,2781,2779,-538,11.47
24.35,2460,6228,HINDUNILVR,5.76,28.95,706,9988,4205,1972,3009,1527,751,12.01
17.45,2480,2823,HINDUNILVR,6.91,42.1,117,3390,1310,887,876,306,-309,13.72
12.7,2500,7644,HINDUNILVR,7.92,58.75,-124,12708,1839,681,5397,1282,-333,15.33
9.05,2520,3893,HINDUNILVR,8.64,73.95,87,6016,389,132,1993,170,130,16.33
6.45,2540,2781,HINDUNILVR,9.27,0.0,0,3960,101,0,969,101,210,0.0
4.55,2560,3058,HINDUNILVR,9.82,108.15,-1,4890,128,10,1225,119,607,18.83
59.95,990,323,BAJFINANCE,14.65,6.8,-92,497,1832,1411,268,513,-94,21.68
52.0,1000,2585,BAJFINANCE,16.18,8.9,56,3780,7772,4632,1717,3084,-522,21.46
44.75,1010,1456,BAJFINANCE,16.76,11.45,123,1774,2794,1850,622,821,-304,21.32
37.85,1020,6036,BAJFINANCE,17.38,14.5,154,6775,4747,3418,1220,1175,-481,21.29
31.95,1030,8209,BAJFINANCE,17.71,18.4,514,9422,3949,2424,1351,1011,-138,21.26
26.3,1040,8770,BAJFINANCE,17.98,22.85,608,10074,4649,2984,1149,1057,155,21.38
21.6,1050,9376,BAJFINANCE,18.31,27.9,281,11777,2896,1463,2031,1152,370,21.47
17.35,1060,4207,BAJFINANCE,18.28,33.65,134,5511,907,524,1041,249,263,21.61
13.8,1070,2440,BAJFINANCE,18.41,40.35,51,3453,848,310,748,487,265,22.23
10.9,1080,3901,BAJFINANCE,18.57,44.45,9,4917,247,97,1051,141,-35,22.53
8.6,1090,1680,BAJFINANCE,18.77,0.0,0,2194,45,0,439,45,75,0.0
110.4,2229,27,ADANIENT,25.84,42.8,55,156,924,240,114,629,15,26.99
0.0,2240,0,ADANIENT,0.0,0.0,0,0,0,0,0,0,0,0.0
100.0,2249,1,ADANIENT,26.44,0.0,0,10,0,0,9,0,0,0.0
85.85,2260,81,ADANIENT,23.44,55.0,68,219,327,191,69,68,69,26.69
131.55,2268,2,ADANIENT,42.31,0.0,0,5,0,0,3,0,0,0.0
75.0,2280,210,ADANIENT,23.81,63.25,80,522,278,118,157,80,155,26.87
71.0,2288,110,ADANIENT,23.98,0.0,0,189,0,0,48,0,31,0.0
65.5,2300,2597,ADANIENT,23.79,74.0,399,4857,4136,2256,1425,1481,835,27.05
62.2,2307,575,ADANIENT,23.95,78.55,37,1037,337,238,247,62,215,27.05
56.65,2320,1172,ADANIENT,23.95,84.9,100,1859,770,524,443,146,244,27.23
53.9,2326,457,ADANIENT,24.17,89.5,-16,1004,1231,365,452,882,95,27.51
0.0,11100,0,ULTRACEMCO,0.0,0.0,0,0,0,0,0,0,0,0.0
580.8,11200,21,ULTRACEMCO,15.62,45.5,94,56,554,190,18,270,17,15.65
0.0,11300,0,ULTRACEMCO,0.0,60.3,42,8,926,294,8,590,0,15.45
405.0,11400,6,ULTRACEMCO,13.78,83.05,44,16,237,127,10,66,0,15.3
333.75,11500,143,ULTRACEMCO,13.85,113.0,185,255,1626,642,123,799,-11,15.22
269.0,11600,314,ULTRACEMCO,13.82,150.0,69,673,1424,723,370,632,-11,15.26
213.0,11700,878,ULTRACEMCO,13.97,194.75,66,2056,1903,844,1159,993,19,15.17
165.05,11800,810,ULTRACEMCO,14.02,244.35,33,1775,1137,459,849,645,116,15.22
128.95,11900,601,ULTRACEMCO,14.06,310.95,21,1051,175,50,352,104,98,13.87
98.5,12000,1710,ULTRACEMCO,14.21,375.0,27,3830,872,85,1827,760,293,13.8
73.4,12100,165,ULTRACEMCO,14.37,448.75,6,363,41,13,189,22,9,13.61
0.0,1720,0,SUNPHARMA,0.0,5.3,47,21,263,104,21,112,0,17.19
85.25,1740,17,SUNPHARMA,0.0,7.75,14,124,527,224,105,289,2,16.84
68.2,1760,78,SUNPHARMA,0.0,11.15,9,153,373,181,98,183,-23,16.57
55.25,1780,223,SUNPHARMA,10.81,16.1,-23,486,837,373,278,487,-15,16.43
41.7,1800,1574,SUNPHARMA,11.61,22.65,206,2376,1803,932,821,665,-19,16.43
30.8,1820,957,SUNPHARMA,11.97,31.8,44,1349,372,235,370,93,22,16.67
21.75,1840,1143,SUNPHARMA,12.28,42.8,19,2651,119,63,908,37,600,17.05
15.1,1860,313,SUNPHARMA,12.68,56.45,9,603,71,15,278,47,12,17.92
10.05,1880,347,SUNPHARMA,12.98,70.15,5,738,85,27,353,53,38,18.15
6.75,1900,321,SUNPHARMA,13.29,86.6,22,819,203,54,477,127,21,19.23
4.5,1920,223,SUNPHARMA,13.7,0.0,0,641,11,0,326,11,92,0.0
15.94,235,6,WIPRO,17.64,1.26,61,108,816,155,101,600,1,21.01
0.0,237,0,WIPRO,0.0,1.68,24,127,282,64,127,194,0,20.78
11.88,240,200,WIPRO,17.93,2.24,54,789,1294,463,578,777,11,20.7
10.4,242,8,WIPRO,19.4,2.78,-4,103,333,71,96,266,-1,20.04
8.5,245,162,WIPRO,18.48,3.77,-34,613,1436,761,474,709,-23,20.57
6.94,247,180,WIPRO,18.49,4.8,4,393,661,299,220,358,-7,20.65
5.7,250,1985,WIPRO,18.64,6.01,-29,3878,1939,835,1810,1133,83,20.8
4.62,252,483,WIPRO,18.8,7.34,26,732,246,102,200,118,49,20.81
3.66,255,1492,WIPRO,18.87,8.9,6,2575,290,72,866,212,217,21.09
2.92,257,114,WIPRO,19.17,10.04,4,259,47,7,143,36,2,19.31
2.28,260,1185,WIPRO,19.33,12.45,53,3116,483,150,1893,280,38,21.76
